DATASET_SHORT,KEYWORD,probability,DATASET_LONG,DATASET_NODE_ID,KEYWORD_NODE_ID
SNDRJ1IML2CCPRET,atmospheric winds,0.99,Sounder SIPS: JPSS-1 CrIS Level 2 CLIMCAPS: Atmosphere cloud and surface geophysical state V2 (SNDRJ1IML2CCPRET) at GES DISC,776,1746
SNDRJ1IML2CCPRET,water vapor processes,0.99,Sounder SIPS: JPSS-1 CrIS Level 2 CLIMCAPS: Atmosphere cloud and surface geophysical state V2 (SNDRJ1IML2CCPRET) at GES DISC,776,1722
SNDRJ1IML2CCPRET,longwave radiation,0.99,Sounder SIPS: JPSS-1 CrIS Level 2 CLIMCAPS: Atmosphere cloud and surface geophysical state V2 (SNDRJ1IML2CCPRET) at GES DISC,776,1719
SNDRJ1IML2CCPRET,heat flux,0.99,Sounder SIPS: JPSS-1 CrIS Level 2 CLIMCAPS: Atmosphere cloud and surface geophysical state V2 (SNDRJ1IML2CCPRET) at GES DISC,776,1718
SNDRJ1IML2CCPRET,water vapor,0.99,Sounder SIPS: JPSS-1 CrIS Level 2 CLIMCAPS: Atmosphere cloud and surface geophysical state V2 (SNDRJ1IML2CCPRET) at GES DISC,776,1630
SNDRJ1IML2CCPRET,soil moisture/water content,0.99,Sounder SIPS: JPSS-1 CrIS Level 2 CLIMCAPS: Atmosphere cloud and surface geophysical state V2 (SNDRJ1IML2CCPRET) at GES DISC,776,1626
SNDRJ1IML2CCPRET,soils,0.99,Sounder SIPS: JPSS-1 CrIS Level 2 CLIMCAPS: Atmosphere cloud and surface geophysical state V2 (SNDRJ1IML2CCPRET) at GES DISC,776,1625
SNDRSNIML3SMCCP,soil moisture/water content,0.99,Sounder SIPS: Suomi NPP CrIMSS Level 3 Specific Quality Control Gridded Monthly CLIMCAPS Full Spectral Resolution V2 (SNDRSNIML3SMCCP) at GES DISC,1372,1626
SNDRSNIML3SMCCP,soils,0.99,Sounder SIPS: Suomi NPP CrIMSS Level 3 Specific Quality Control Gridded Monthly CLIMCAPS Full Spectral Resolution V2 (SNDRSNIML3SMCCP) at GES DISC,1372,1625
MAT1NXFLX,surface pressure,0.99,"tavg1_2d_flx_Nx: MERRA 2D IAU Diagnostic, Surface Fluxes, Time Average 1-hourly  0.667 x 0.5 degree V5.2.0 (MAT1NXFLX) at GES DISC",1359,1668
MAT1NXFLX,atmospheric pressure,0.99,"tavg1_2d_flx_Nx: MERRA 2D IAU Diagnostic, Surface Fluxes, Time Average 1-hourly  0.667 x 0.5 degree V5.2.0 (MAT1NXFLX) at GES DISC",1359,1665
AIRS,water vapor indicators,0.99,Atmospheric Infrared Sounder,2171,1629
M2IUNPANA,heat flux,0.99,"MERRA-2 instU_3d_ana_Np: 3d,diurnal,Instantaneous,Pressure-Level,Analysis,Analyzed Meteorological Fields 0.625 x 0.5 degree V5.12.4 (M2IUNPANA) at GES DISC",775,1718
M2TUNXINT,humidity,0.99,"MERRA-2 tavgU_2d_int_Nx: 2d,diurnal,Time-Averaged,Single-Level,Assimilation,Vertically Integrated Diagnostics 0.625 x 0.5 degree V5.12.4 (M2TUNXINT) at GES DISC",1300,1672
M2TUNXINT,surface pressure,0.99,"MERRA-2 tavgU_2d_int_Nx: 2d,diurnal,Time-Averaged,Single-Level,Assimilation,Vertically Integrated Diagnostics 0.625 x 0.5 degree V5.12.4 (M2TUNXINT) at GES DISC",1300,1668
M2TUNXINT,atmospheric pressure,0.99,"MERRA-2 tavgU_2d_int_Nx: 2d,diurnal,Time-Averaged,Single-Level,Assimilation,Vertically Integrated Diagnostics 0.625 x 0.5 degree V5.12.4 (M2TUNXINT) at GES DISC",1300,1665
M2TUNXINT,skin temperature,0.99,"MERRA-2 tavgU_2d_int_Nx: 2d,diurnal,Time-Averaged,Single-Level,Assimilation,Vertically Integrated Diagnostics 0.625 x 0.5 degree V5.12.4 (M2TUNXINT) at GES DISC",1300,1628
MAC0FXCHM,surface pressure,0.99,const_2d_chm_Fx: MERRA 2-D invariants on chemistry grid 1.25 x 1 degree V5.2.0 (MAC0FXCHM) at GES DISC,1298,1668
MAC0FXCHM,atmospheric pressure,0.99,const_2d_chm_Fx: MERRA 2-D invariants on chemistry grid 1.25 x 1 degree V5.2.0 (MAC0FXCHM) at GES DISC,1298,1665
FLDAS_NOAH01_C_GL_M,oceans,0.99,FLDAS Noah Land Surface Model L4 Global Monthly 0.1 x 0.1 degree (MERRA-2 and CHIRPS) V001 (FLDAS_NOAH01_C_GL_M) at GES DISC,1295,1692
FLDAS_NOAH01_C_GL_M,air quality,0.99,FLDAS Noah Land Surface Model L4 Global Monthly 0.1 x 0.1 degree (MERRA-2 and CHIRPS) V001 (FLDAS_NOAH01_C_GL_M) at GES DISC,1295,1615
MATUNXFLX,surface pressure,0.99,"tavgU_2d_flx_Nx: MERRA 2D IAU Diagnostic, Surface Fluxes, Diurnal  0.667 x 0.5 degree V5.2.0 (MATUNXFLX) at GES DISC",853,1668
MATUNXFLX,atmospheric pressure,0.99,"tavgU_2d_flx_Nx: MERRA 2D IAU Diagnostic, Surface Fluxes, Diurnal  0.667 x 0.5 degree V5.2.0 (MATUNXFLX) at GES DISC",853,1665
AIRS2SUP,atmospheric winds,0.99,AIRS/Aqua L2 Support Retrieval (AIRS-only) V006 (AIRS2SUP) at GES DISC,847,1746
AIRS2SUP,longwave radiation,0.99,AIRS/Aqua L2 Support Retrieval (AIRS-only) V006 (AIRS2SUP) at GES DISC,847,1719
AIRS2SUP,heat flux,0.99,AIRS/Aqua L2 Support Retrieval (AIRS-only) V006 (AIRS2SUP) at GES DISC,847,1718
AIRS2SUP,vertical profiles,0.99,AIRS/Aqua L2 Support Retrieval (AIRS-only) V006 (AIRS2SUP) at GES DISC,847,1682
AIRS2SUP,humidity,0.99,AIRS/Aqua L2 Support Retrieval (AIRS-only) V006 (AIRS2SUP) at GES DISC,847,1672
AIRS2SUP,water vapor,0.99,AIRS/Aqua L2 Support Retrieval (AIRS-only) V006 (AIRS2SUP) at GES DISC,847,1630
AIRS2SUP,soil moisture/water content,0.99,AIRS/Aqua L2 Support Retrieval (AIRS-only) V006 (AIRS2SUP) at GES DISC,847,1626
SNDRSNIML3CMCCPN,surface winds,0.99,Sounder SIPS: Suomi NPP CrIMSS Level 3 Comprehensive Quality Control Gridded Monthly CLIMCAPS Normal Spectral Resolution V2 (SNDRSNIML3CMCCPN) at GES DISC,842,1749
SNDRSNIML3CMCCPN,atmospheric winds,0.99,Sounder SIPS: Suomi NPP CrIMSS Level 3 Comprehensive Quality Control Gridded Monthly CLIMCAPS Normal Spectral Resolution V2 (SNDRSNIML3CMCCPN) at GES DISC,842,1746
SNDRSNIML3CMCCPN,water vapor processes,0.99,Sounder SIPS: Suomi NPP CrIMSS Level 3 Comprehensive Quality Control Gridded Monthly CLIMCAPS Normal Spectral Resolution V2 (SNDRSNIML3CMCCPN) at GES DISC,842,1722
SNDRSNIML3CMCCPN,longwave radiation,0.99,Sounder SIPS: Suomi NPP CrIMSS Level 3 Comprehensive Quality Control Gridded Monthly CLIMCAPS Normal Spectral Resolution V2 (SNDRSNIML3CMCCPN) at GES DISC,842,1719
SNDRSNIML3CMCCPN,heat flux,0.99,Sounder SIPS: Suomi NPP CrIMSS Level 3 Comprehensive Quality Control Gridded Monthly CLIMCAPS Normal Spectral Resolution V2 (SNDRSNIML3CMCCPN) at GES DISC,842,1718
SNDRSNIML3CMCCPN,water vapor,0.99,Sounder SIPS: Suomi NPP CrIMSS Level 3 Comprehensive Quality Control Gridded Monthly CLIMCAPS Normal Spectral Resolution V2 (SNDRSNIML3CMCCPN) at GES DISC,842,1630
SNDRSNIML3CMCCPN,soil moisture/water content,0.99,Sounder SIPS: Suomi NPP CrIMSS Level 3 Comprehensive Quality Control Gridded Monthly CLIMCAPS Normal Spectral Resolution V2 (SNDRSNIML3CMCCPN) at GES DISC,842,1626
SNDRSNIML3CMCCPN,soils,0.99,Sounder SIPS: Suomi NPP CrIMSS Level 3 Comprehensive Quality Control Gridded Monthly CLIMCAPS Normal Spectral Resolution V2 (SNDRSNIML3CMCCPN) at GES DISC,842,1625
GSSTF,emissivity,0.99,"Goddard Satellite-Based Surface Turbulent Fluxes, 1x1 deg Daily Grid, Set1 V2c (GSSTF) at GES DISC",841,1716
GSSTF,precipitation rate,0.99,"Goddard Satellite-Based Surface Turbulent Fluxes, 1x1 deg Daily Grid, Set1 V2c (GSSTF) at GES DISC",841,1714
GSSTF,cloud vertical distribution,0.99,"Goddard Satellite-Based Surface Turbulent Fluxes, 1x1 deg Daily Grid, Set1 V2c (GSSTF) at GES DISC",841,1712
GSSTF,cloud microphysics,0.99,"Goddard Satellite-Based Surface Turbulent Fluxes, 1x1 deg Daily Grid, Set1 V2c (GSSTF) at GES DISC",841,1707
GSSTF,tropopause,0.99,"Goddard Satellite-Based Surface Turbulent Fluxes, 1x1 deg Daily Grid, Set1 V2c (GSSTF) at GES DISC",841,1706
GSSTF,cloud top temperature,0.99,"Goddard Satellite-Based Surface Turbulent Fluxes, 1x1 deg Daily Grid, Set1 V2c (GSSTF) at GES DISC",841,1689
GSSTF,cloud top pressure,0.99,"Goddard Satellite-Based Surface Turbulent Fluxes, 1x1 deg Daily Grid, Set1 V2c (GSSTF) at GES DISC",841,1688
GSSTF,layered precipitable water,0.99,"Goddard Satellite-Based Surface Turbulent Fluxes, 1x1 deg Daily Grid, Set1 V2c (GSSTF) at GES DISC",841,1684
GSSTF,outgoing longwave radiation,0.99,"Goddard Satellite-Based Surface Turbulent Fluxes, 1x1 deg Daily Grid, Set1 V2c (GSSTF) at GES DISC",841,1679
GSSTF,water vapor profiles,0.99,"Goddard Satellite-Based Surface Turbulent Fluxes, 1x1 deg Daily Grid, Set1 V2c (GSSTF) at GES DISC",841,1673
GSSTF,oxygen compounds,0.99,"Goddard Satellite-Based Surface Turbulent Fluxes, 1x1 deg Daily Grid, Set1 V2c (GSSTF) at GES DISC",841,1633
GSSTF,surface thermal properties,0.99,"Goddard Satellite-Based Surface Turbulent Fluxes, 1x1 deg Daily Grid, Set1 V2c (GSSTF) at GES DISC",841,1627
MAT3NVCHM,surface pressure,0.99,"tavg3_3d_chm_Nv: MERRA Chem 3D IAU C-Grid Edge Mass Flux, Time Average 3-Hourly  1.25 x 1.25 degree V5.2.0 (MAT3NVCHM) at GES DISC",1274,1668
MAT3NVCHM,atmospheric pressure,0.99,"tavg3_3d_chm_Nv: MERRA Chem 3D IAU C-Grid Edge Mass Flux, Time Average 3-Hourly  1.25 x 1.25 degree V5.2.0 (MAT3NVCHM) at GES DISC",1274,1665
UARML3AT,precipitation,0.99,UARS Microwave Limb Sounder (MLS) Level 3AT V005 (UARML3AT) at GES DISC,1497,1585
M2TUNPRAD,water vapor indicators,0.99,"MERRA-2 tavgU_3d_rad_Np: 3d,diurnal,Time-Averaged,Pressure-Level,Assimilation,Radiation Diagnostics 0.625 x 0.5 degree V5.12.4 (M2TUNPRAD) at GES DISC",838,1629
TOVSADND,specific humidity,0.99,TOVS GLA DAILY GRIDS from NOAA-12 V01 (TOVSADND) at GES DISC,1494,1745
TOVSADND,longwave radiation,0.99,TOVS GLA DAILY GRIDS from NOAA-12 V01 (TOVSADND) at GES DISC,1494,1719
TOVSADND,heat flux,0.99,TOVS GLA DAILY GRIDS from NOAA-12 V01 (TOVSADND) at GES DISC,1494,1718
TOVSADND,water vapor,0.99,TOVS GLA DAILY GRIDS from NOAA-12 V01 (TOVSADND) at GES DISC,1494,1630
SBUV2N11L2,aerosols,0.99,SBUV2/NOAA-11 Ozone (O3) Nadir Profile and Total Column 1 Day L2 V1 (SBUV2N11L2) at GES DISC,837,1607
AIRS,specific humidity,0.99,Atmospheric Infrared Sounder,2171,1745
MATUNXRAD,clouds,0.99,"tavgU_2d_rad_Nx: MERRA 2D IAU Diagnostic, Radiation Surface and TOA, Diurnal  0.667 x 0.5 degree V5.2.0 (MATUNXRAD) at GES DISC",1488,1674
TOVSA5ND,surface winds,0.99,TOVS GLA 5 DAY GRIDS from NOAA-12 V01 (TOVSA5ND) at GES DISC,1485,1749
TOVSA5ND,atmospheric winds,0.99,TOVS GLA 5 DAY GRIDS from NOAA-12 V01 (TOVSA5ND) at GES DISC,1485,1746
TOVSA5ND,specific humidity,0.99,TOVS GLA 5 DAY GRIDS from NOAA-12 V01 (TOVSA5ND) at GES DISC,1485,1745
TOVSA5ND,longwave radiation,0.99,TOVS GLA 5 DAY GRIDS from NOAA-12 V01 (TOVSA5ND) at GES DISC,1485,1719
TOVSA5ND,heat flux,0.99,TOVS GLA 5 DAY GRIDS from NOAA-12 V01 (TOVSA5ND) at GES DISC,1485,1718
TOVSA5ND,water vapor,0.99,TOVS GLA 5 DAY GRIDS from NOAA-12 V01 (TOVSA5ND) at GES DISC,1485,1630
TOVSA5ND,aerosols,0.99,TOVS GLA 5 DAY GRIDS from NOAA-12 V01 (TOVSA5ND) at GES DISC,1485,1607
MAM07S0,air temperature,0.99,MODIS/Aqua Temp and Water Vapor Profile 5-Min L2 Swath Subset 5km subset along MLS V002 (MAM07S0) at GES DISC,1483,1680
MATMNXOCN,surface pressure,0.99,"tavgM_2d_ocn_Nx: MERRA 2D IAU Ocean Surface Diagnostic, Monthly Mean  0.667 x 0.5 degree V5.2.0 (MATMNXOCN) at GES DISC",829,1668
MATMNXOCN,atmospheric pressure,0.99,"tavgM_2d_ocn_Nx: MERRA 2D IAU Ocean Surface Diagnostic, Monthly Mean  0.667 x 0.5 degree V5.2.0 (MATMNXOCN) at GES DISC",829,1665
MATMCPRAD,surface pressure,0.99,"tavgM_3d_rad_Cp: MERRA 3D IAU Diagnostic, Radiation, Monthly Mean  1.25 x 1.25 degree V5.2.0 (MATMCPRAD) at GES DISC",1567,1668
MATMCPRAD,atmospheric pressure,0.99,"tavgM_3d_rad_Cp: MERRA 3D IAU Diagnostic, Radiation, Monthly Mean  1.25 x 1.25 degree V5.2.0 (MATMCPRAD) at GES DISC",1567,1665
MATUCPTRB,surface pressure,0.99,"tavgU_3d_trb_Cp: MERRA 3D IAU Diagnostic, Turbulence, Diurnal  1.25 x 1.25 degree V5.2.0 (MATUCPTRB) at GES DISC",1565,1668
MATUCPTRB,atmospheric pressure,0.99,"tavgU_3d_trb_Cp: MERRA 3D IAU Diagnostic, Turbulence, Diurnal  1.25 x 1.25 degree V5.2.0 (MATUCPTRB) at GES DISC",1565,1665
SMMRN7IM,air temperature,0.99,SMMR/Nimbus-7 Color Images V001 (SMMRN7IM) at GES DISC,1464,1680
MAT1NXSLV_CPR,oceans,0.99,"MERRA 2D IAU Diagnostic, Single Level Meteorology, Time Average 1-hourly 0.6 x 0.25 degree subsetted along CloudSat track V5.2.0 (MAT1NXSLV_CPR) at GES DISC",1462,1692
MAT1NXSLV_CPR,cloud properties,0.99,"MERRA 2D IAU Diagnostic, Single Level Meteorology, Time Average 1-hourly 0.6 x 0.25 degree subsetted along CloudSat track V5.2.0 (MAT1NXSLV_CPR) at GES DISC",1462,1686
MAT1NXSLV_CPR,air temperature,0.99,"MERRA 2D IAU Diagnostic, Single Level Meteorology, Time Average 1-hourly 0.6 x 0.25 degree subsetted along CloudSat track V5.2.0 (MAT1NXSLV_CPR) at GES DISC",1462,1680
MAT1NXSLV_CPR,clouds,0.99,"MERRA 2D IAU Diagnostic, Single Level Meteorology, Time Average 1-hourly 0.6 x 0.25 degree subsetted along CloudSat track V5.2.0 (MAT1NXSLV_CPR) at GES DISC",1462,1674
M2TMNPCLD,longwave radiation,0.99,"MERRA-2 tavgM_3d_cld_Np: 3d,Monthly mean,Time-Averaged,Pressure-Level,Assimilation,Cloud Diagnostics 0.625 x 0.5 degree V5.12.4 (M2TMNPCLD) at GES DISC",1559,1719
MAT1NXSLV_CPR,atmospheric radiation,0.99,"MERRA 2D IAU Diagnostic, Single Level Meteorology, Time Average 1-hourly 0.6 x 0.25 degree subsetted along CloudSat track V5.2.0 (MAT1NXSLV_CPR) at GES DISC",1462,1586
PET_PU_3H025,oceans,0.99,RM-OBS/PU Potential Evapotranspiration and Supporting Forcing L4 3-hourly 0.25x0.25 degree V001 (PET_PU_3H025) at GES DISC,817,1692
PET_PU_3H025,cloud properties,0.99,RM-OBS/PU Potential Evapotranspiration and Supporting Forcing L4 3-hourly 0.25x0.25 degree V001 (PET_PU_3H025) at GES DISC,817,1686
PET_PU_3H025,air temperature,0.99,RM-OBS/PU Potential Evapotranspiration and Supporting Forcing L4 3-hourly 0.25x0.25 degree V001 (PET_PU_3H025) at GES DISC,817,1680
PET_PU_3H025,clouds,0.99,RM-OBS/PU Potential Evapotranspiration and Supporting Forcing L4 3-hourly 0.25x0.25 degree V001 (PET_PU_3H025) at GES DISC,817,1674
PET_PU_3H025,skin temperature,0.99,RM-OBS/PU Potential Evapotranspiration and Supporting Forcing L4 3-hourly 0.25x0.25 degree V001 (PET_PU_3H025) at GES DISC,817,1628
SNDRSNIML3SMCHTN,surface winds,0.99,Sounder SIPS: Suomi NPP CrIMSS Level 3 Specific Quality Control Gridded Monthly CHART Normal Spectral Resolution V1,1550,1749
SNDRSNIML3SMCHTN,atmospheric winds,0.99,Sounder SIPS: Suomi NPP CrIMSS Level 3 Specific Quality Control Gridded Monthly CHART Normal Spectral Resolution V1,1550,1746
SNDRSNIML3SMCHTN,water vapor processes,0.99,Sounder SIPS: Suomi NPP CrIMSS Level 3 Specific Quality Control Gridded Monthly CHART Normal Spectral Resolution V1,1550,1722
SNDRSNIML3SMCHTN,longwave radiation,0.99,Sounder SIPS: Suomi NPP CrIMSS Level 3 Specific Quality Control Gridded Monthly CHART Normal Spectral Resolution V1,1550,1719
SNDRSNIML3SMCHTN,heat flux,0.99,Sounder SIPS: Suomi NPP CrIMSS Level 3 Specific Quality Control Gridded Monthly CHART Normal Spectral Resolution V1,1550,1718
SNDRSNIML3SMCHTN,water vapor,0.99,Sounder SIPS: Suomi NPP CrIMSS Level 3 Specific Quality Control Gridded Monthly CHART Normal Spectral Resolution V1,1550,1630
SNDRSNIML3SMCHTN,soil moisture/water content,0.99,Sounder SIPS: Suomi NPP CrIMSS Level 3 Specific Quality Control Gridded Monthly CHART Normal Spectral Resolution V1,1550,1626
M2T3NVCLD,atmospheric temperature,0.99,"MERRA-2 tavg3_3d_cld_Nv: 3d,3-Hourly,Time-Averaged,Model-Level,Assimilation,Cloud Diagnostics 0.625 x 0.5 degree V5.12.4 (M2T3NVCLD) at GES DISC",165,1669
SNDRSNIML3SMCHTN,soils,0.99,Sounder SIPS: Suomi NPP CrIMSS Level 3 Specific Quality Control Gridded Monthly CHART Normal Spectral Resolution V1,1550,1625
MAIUCPASM,surface pressure,0.99,"instU_3d_asm_Cp: MERRA 3D IAU State, Meteorology Diurnal  1.25 x 1.25 degree V5.2.0 (MAIUCPASM) at GES DISC",1536,1668
AIRS2RET_NRT,atmospheric winds,0.99,AIRS/Aqua L2 Near Real Time (NRT) Standard Physical Retrieval (AIRS-only) V006 (AIRS2RET_NRT) at GES DISC,689,1746
AIRS2RET_NRT,water vapor processes,0.99,AIRS/Aqua L2 Near Real Time (NRT) Standard Physical Retrieval (AIRS-only) V006 (AIRS2RET_NRT) at GES DISC,689,1722
AIRS2RET_NRT,longwave radiation,0.99,AIRS/Aqua L2 Near Real Time (NRT) Standard Physical Retrieval (AIRS-only) V006 (AIRS2RET_NRT) at GES DISC,689,1719
AIRS2RET_NRT,heat flux,0.99,AIRS/Aqua L2 Near Real Time (NRT) Standard Physical Retrieval (AIRS-only) V006 (AIRS2RET_NRT) at GES DISC,689,1718
AIRS2RET_NRT,precipitation rate,0.99,AIRS/Aqua L2 Near Real Time (NRT) Standard Physical Retrieval (AIRS-only) V006 (AIRS2RET_NRT) at GES DISC,689,1714
MAIUCPASM,atmospheric pressure,0.99,"instU_3d_asm_Cp: MERRA 3D IAU State, Meteorology Diurnal  1.25 x 1.25 degree V5.2.0 (MAIUCPASM) at GES DISC",1536,1665
AIRS2RET_NRT,water vapor,0.99,AIRS/Aqua L2 Near Real Time (NRT) Standard Physical Retrieval (AIRS-only) V006 (AIRS2RET_NRT) at GES DISC,689,1630
AIRS2RET_NRT,soil moisture/water content,0.99,AIRS/Aqua L2 Near Real Time (NRT) Standard Physical Retrieval (AIRS-only) V006 (AIRS2RET_NRT) at GES DISC,689,1626
AIRS2RET_NRT,soils,0.99,AIRS/Aqua L2 Near Real Time (NRT) Standard Physical Retrieval (AIRS-only) V006 (AIRS2RET_NRT) at GES DISC,689,1625
MATMCPCLD,surface pressure,0.99,"tavgM_3d_cld_Cp: MERRA 3D IAU Diagnostic, Cloud Properties, Monthly Mean  1.25 x 1.25 degree V5.2.0 (MATMCPCLD) at GES DISC",1268,1668
MATMCPCLD,atmospheric pressure,0.99,"tavgM_3d_cld_Cp: MERRA 3D IAU Diagnostic, Cloud Properties, Monthly Mean  1.25 x 1.25 degree V5.2.0 (MATMCPCLD) at GES DISC",1268,1665
S5P_L2__CLOUD_,humidity,0.99,Sentinel-5P TROPOMI Cloud 1-Orbit L2 7km x 3.5km V1 (S5P_L2__CLOUD_) at GES DISC,1534,1672
S5P_L2__CLOUD_,water vapor indicators,0.99,Sentinel-5P TROPOMI Cloud 1-Orbit L2 7km x 3.5km V1 (S5P_L2__CLOUD_) at GES DISC,1534,1629
TOVSBMNG,heat flux,0.99,TOVS LMD MONTHLY GRIDS from NOAA-10 V01 (TOVSBMNG) at GES DISC,1533,1718
TOVSBMNG,oceans,0.99,TOVS LMD MONTHLY GRIDS from NOAA-10 V01 (TOVSBMNG) at GES DISC,1533,1692
M2T1NXSLV,cloud fraction,0.99,"MERRA-2 tavg1_2d_slv_Nx: 2d,1-Hourly,Time-Averaged,Single-Level,Assimilation,Single-Level Diagnostics 0.625 x 0.5 degree V5.12.4 (M2T1NXSLV) at GES DISC",1265,1687
M2T1NXSLV,water vapor,0.99,"MERRA-2 tavg1_2d_slv_Nx: 2d,1-Hourly,Time-Averaged,Single-Level,Assimilation,Single-Level Diagnostics 0.625 x 0.5 degree V5.12.4 (M2T1NXSLV) at GES DISC",1265,1630
FLDAS_NOAH01_C_GL_MC,upper air temperature,0.99,FLDAS Noah Land Surface Model L4 Global Monthly Climatology 0.1 x 0.1 degree (MERRA-2 and CHIRPS) V001 (FLDAS_NOAH01_C_GL_MC) at GES DISC,388,1670
FLDAS_NOAH01_C_GL_MC,atmospheric ozone,0.99,FLDAS Noah Land Surface Model L4 Global Monthly Climatology 0.1 x 0.1 degree (MERRA-2 and CHIRPS) V001 (FLDAS_NOAH01_C_GL_MC) at GES DISC,388,1634
AIRH2SUP,wind dynamics,0.99,Aqua/AIRS L2 Support Retrieval (AIRS+AMSU+HSB) V7.0 at GES DISC,683,1751
TOVSBMNG,atmospheric pressure,0.99,TOVS LMD MONTHLY GRIDS from NOAA-10 V01 (TOVSBMNG) at GES DISC,1533,1665
AIRH2SUP,atmospheric winds,0.99,Aqua/AIRS L2 Support Retrieval (AIRS+AMSU+HSB) V7.0 at GES DISC,683,1746
AIRH2SUP,longwave radiation,0.99,Aqua/AIRS L2 Support Retrieval (AIRS+AMSU+HSB) V7.0 at GES DISC,683,1719
AIRH2SUP,heat flux,0.99,Aqua/AIRS L2 Support Retrieval (AIRS+AMSU+HSB) V7.0 at GES DISC,683,1718
AIRH2SUP,vertical profiles,0.99,Aqua/AIRS L2 Support Retrieval (AIRS+AMSU+HSB) V7.0 at GES DISC,683,1682
AIRH2SUP,humidity,0.99,Aqua/AIRS L2 Support Retrieval (AIRS+AMSU+HSB) V7.0 at GES DISC,683,1672
AIRH2SUP,water vapor,0.99,Aqua/AIRS L2 Support Retrieval (AIRS+AMSU+HSB) V7.0 at GES DISC,683,1630
AIRH2SUP,soil moisture/water content,0.99,Aqua/AIRS L2 Support Retrieval (AIRS+AMSU+HSB) V7.0 at GES DISC,683,1626
AIRH2SUP,soils,0.99,Aqua/AIRS L2 Support Retrieval (AIRS+AMSU+HSB) V7.0 at GES DISC,683,1625
SNDRSNIML3SDCCPN,surface winds,0.99,Sounder SIPS: Suomi NPP CrIMSS Level 3 Specific Quality Control Gridded Daily CLIMCAPS Normal Spectral Resolution V2 (SNDRSNIML3SDCCPN) at GES DISC,681,1749
SNDRSNIML3SDCCPN,atmospheric winds,0.99,Sounder SIPS: Suomi NPP CrIMSS Level 3 Specific Quality Control Gridded Daily CLIMCAPS Normal Spectral Resolution V2 (SNDRSNIML3SDCCPN) at GES DISC,681,1746
SNDRSNIML3SDCCPN,water vapor processes,0.99,Sounder SIPS: Suomi NPP CrIMSS Level 3 Specific Quality Control Gridded Daily CLIMCAPS Normal Spectral Resolution V2 (SNDRSNIML3SDCCPN) at GES DISC,681,1722
SNDRSNIML3SDCCPN,longwave radiation,0.99,Sounder SIPS: Suomi NPP CrIMSS Level 3 Specific Quality Control Gridded Daily CLIMCAPS Normal Spectral Resolution V2 (SNDRSNIML3SDCCPN) at GES DISC,681,1719
SNDRSNIML3SDCCPN,heat flux,0.99,Sounder SIPS: Suomi NPP CrIMSS Level 3 Specific Quality Control Gridded Daily CLIMCAPS Normal Spectral Resolution V2 (SNDRSNIML3SDCCPN) at GES DISC,681,1718
