DATASET_SHORT,KEYWORD,probability,DATASET_LONG,DATASET_NODE_ID,KEYWORD_NODE_ID
SNDRSNIML3SDCCPN,water vapor,0.99,Sounder SIPS: Suomi NPP CrIMSS Level 3 Specific Quality Control Gridded Daily CLIMCAPS Normal Spectral Resolution V2 (SNDRSNIML3SDCCPN) at GES DISC,681,1630
SNDRSNIML3SDCCPN,soil moisture/water content,0.99,Sounder SIPS: Suomi NPP CrIMSS Level 3 Specific Quality Control Gridded Daily CLIMCAPS Normal Spectral Resolution V2 (SNDRSNIML3SDCCPN) at GES DISC,681,1626
SNDRSNIML3SDCCPN,soils,0.99,Sounder SIPS: Suomi NPP CrIMSS Level 3 Specific Quality Control Gridded Daily CLIMCAPS Normal Spectral Resolution V2 (SNDRSNIML3SDCCPN) at GES DISC,681,1625
M2IUNXLFO,upper air temperature,0.99,"MERRA-2 instU_2d_lfo_Nx: 2d,diurnal,Instantaneous,Single-Level,Assimilation,Land Surface Forcings 0.625 x 0.5 degree V5.12.4 (M2IUNXLFO) at GES DISC",679,1670
S5P_L2__O3__PR,aerosols,0.99,Sentinel-5P TROPOMI Ozone Profile 1-Orbit L2 21km x 28km V1 (S5P_L2__O3__PR) at GES DISC,1252,1607
MAT1NXOCN,surface pressure,0.99,"tavg1_2d_ocn_Nx: MERRA 2D IAU Ocean Surface Diagnostic, Time Average 1-hourly  0.667 x 0.5 degree V5.2.0 (MAT1NXOCN) at GES DISC",154,1668
MAT1NXOCN,atmospheric pressure,0.99,"tavg1_2d_ocn_Nx: MERRA 2D IAU Ocean Surface Diagnostic, Time Average 1-hourly  0.667 x 0.5 degree V5.2.0 (MAT1NXOCN) at GES DISC",154,1665
FLDAS_NOAH001_G_CA_D,cloud top pressure,0.99,FLDAS Noah Land Surface Model L4 Central Asia Daily 0.01 x 0.01 degree V001 (FLDAS_NOAH001_G_CA_D) at GES DISC,153,1688
FLDAS_NOAH001_G_CA_D,air quality,0.99,FLDAS Noah Land Surface Model L4 Central Asia Daily 0.01 x 0.01 degree V001 (FLDAS_NOAH001_G_CA_D) at GES DISC,153,1615
TOVSBMNG,atmospheric radiation,0.99,TOVS LMD MONTHLY GRIDS from NOAA-10 V01 (TOVSBMNG) at GES DISC,1533,1586
M2TUNXOCN,geopotential height,0.99,"MERRA-2 tavgU_2d_ocn_Nx: 2d,diurnal,Time-Averaged,Single-Level,Assimilation,Ocean Surface Diagnostics 0.625 x 0.5 degree V5.12.4 (M2TUNXOCN) at GES DISC",674,1705
OMCLDRR,upper air temperature,0.99,OMI/Aura Effective Cloud Pressure and Fraction (Raman Scattering) 1-Orbit L2 Swath 13x24 km V003 (OMCLDRR) at GES DISC,1532,1670
M2IUNXASM,longwave radiation,0.99,"MERRA-2 instU_2d_asm_Nx: 2d,diurnal,Instantaneous,Single-Level,Assimilation,Single-Level Diagnostics 0.625 x 0.5 degree V5.12.4 (M2IUNXASM) at GES DISC",1247,1719
M2IUNXASM,heat flux,0.99,"MERRA-2 instU_2d_asm_Nx: 2d,diurnal,Instantaneous,Single-Level,Assimilation,Single-Level Diagnostics 0.625 x 0.5 degree V5.12.4 (M2IUNXASM) at GES DISC",1247,1718
M2IUNXASM,precipitation rate,0.99,"MERRA-2 instU_2d_asm_Nx: 2d,diurnal,Instantaneous,Single-Level,Assimilation,Single-Level Diagnostics 0.625 x 0.5 degree V5.12.4 (M2IUNXASM) at GES DISC",1247,1714
M2IUNXASM,cloud fraction,0.99,"MERRA-2 instU_2d_asm_Nx: 2d,diurnal,Instantaneous,Single-Level,Assimilation,Single-Level Diagnostics 0.625 x 0.5 degree V5.12.4 (M2IUNXASM) at GES DISC",1247,1687
GSSTF_F08,emissivity,0.99,"Goddard Satellite-Based Surface Turbulent Fluxes, 0.25 x 0.25 deg, Daily Grid F08 V3 (GSSTF_F08) at GES DISC",1436,1716
M2IUNXASM,water vapor,0.99,"MERRA-2 instU_2d_asm_Nx: 2d,diurnal,Instantaneous,Single-Level,Assimilation,Single-Level Diagnostics 0.625 x 0.5 degree V5.12.4 (M2IUNXASM) at GES DISC",1247,1630
M2IUNXASM,atmospheric radiation,0.99,"MERRA-2 instU_2d_asm_Nx: 2d,diurnal,Instantaneous,Single-Level,Assimilation,Single-Level Diagnostics 0.625 x 0.5 degree V5.12.4 (M2IUNXASM) at GES DISC",1247,1586
GSSTF_F08,precipitation rate,0.99,"Goddard Satellite-Based Surface Turbulent Fluxes, 0.25 x 0.25 deg, Daily Grid F08 V3 (GSSTF_F08) at GES DISC",1436,1714
SNDRJ1ML2RMSSUP,surface winds,0.99,Sounder SIPS: JPSS-1 ATMS Level 2 RAMSES2 Support V3 (SNDRJ1ML2RMSSUP) at GES DISC,378,1749
GSSTF_F08,cloud vertical distribution,0.99,"Goddard Satellite-Based Surface Turbulent Fluxes, 0.25 x 0.25 deg, Daily Grid F08 V3 (GSSTF_F08) at GES DISC",1436,1712
SNDRJ1ML2RMSSUP,longwave radiation,0.99,Sounder SIPS: JPSS-1 ATMS Level 2 RAMSES2 Support V3 (SNDRJ1ML2RMSSUP) at GES DISC,378,1719
SNDRJ1ML2RMSSUP,heat flux,0.99,Sounder SIPS: JPSS-1 ATMS Level 2 RAMSES2 Support V3 (SNDRJ1ML2RMSSUP) at GES DISC,378,1718
SNDRJ1ML2RMSSUP,precipitation rate,0.99,Sounder SIPS: JPSS-1 ATMS Level 2 RAMSES2 Support V3 (SNDRJ1ML2RMSSUP) at GES DISC,378,1714
SNDRJ1ML2RMSSUP,cloud top pressure,0.99,Sounder SIPS: JPSS-1 ATMS Level 2 RAMSES2 Support V3 (SNDRJ1ML2RMSSUP) at GES DISC,378,1688
SNDRJ1ML2RMSSUP,cloud fraction,0.99,Sounder SIPS: JPSS-1 ATMS Level 2 RAMSES2 Support V3 (SNDRJ1ML2RMSSUP) at GES DISC,378,1687
GSSTF_F08,tropopause,0.99,"Goddard Satellite-Based Surface Turbulent Fluxes, 0.25 x 0.25 deg, Daily Grid F08 V3 (GSSTF_F08) at GES DISC",1436,1706
SNDRJ1ML2RMSSUP,outgoing longwave radiation,0.99,Sounder SIPS: JPSS-1 ATMS Level 2 RAMSES2 Support V3 (SNDRJ1ML2RMSSUP) at GES DISC,378,1679
GSSTF_F08,cloud top temperature,0.99,"Goddard Satellite-Based Surface Turbulent Fluxes, 0.25 x 0.25 deg, Daily Grid F08 V3 (GSSTF_F08) at GES DISC",1436,1689
SNDRJ1ML2RMSSUP,water vapor,0.99,Sounder SIPS: JPSS-1 ATMS Level 2 RAMSES2 Support V3 (SNDRJ1ML2RMSSUP) at GES DISC,378,1630
GSSTF_F08,layered precipitable water,0.99,"Goddard Satellite-Based Surface Turbulent Fluxes, 0.25 x 0.25 deg, Daily Grid F08 V3 (GSSTF_F08) at GES DISC",1436,1684
SBUV2N11L3zm,aerosols,0.99,SBUV2/NOAA-11 Ozone (O3) Profile and Total Column Ozone 1 Month Zonal Mean L3 Global 5.0 degree Latitude Zones V1 (SBUV2N11L3zm) at GES DISC,375,1607
SBUV2N14L2,aerosols,0.99,SBUV2/NOAA-14 Ozone (O3) Nadir Profile and Total Column 1 Day L2 V1 (SBUV2N14L2) at GES DISC,1240,1607
GSSTF_F08,outgoing longwave radiation,0.99,"Goddard Satellite-Based Surface Turbulent Fluxes, 0.25 x 0.25 deg, Daily Grid F08 V3 (GSSTF_F08) at GES DISC",1436,1679
SNDRAQIL3CDCCP,atmospheric winds,0.99,Sounder SIPS: AQUA AIRS IR-only Level 3 CLIMCAPS : Comprehensive Quality Control Gridded Daily V2 (SNDRAQIL3CDCCP) at GES DISC,1239,1746
SNDRAQIL3CDCCP,water vapor processes,0.99,Sounder SIPS: AQUA AIRS IR-only Level 3 CLIMCAPS : Comprehensive Quality Control Gridded Daily V2 (SNDRAQIL3CDCCP) at GES DISC,1239,1722
SNDRAQIL3CDCCP,longwave radiation,0.99,Sounder SIPS: AQUA AIRS IR-only Level 3 CLIMCAPS : Comprehensive Quality Control Gridded Daily V2 (SNDRAQIL3CDCCP) at GES DISC,1239,1719
SNDRAQIL3CDCCP,heat flux,0.99,Sounder SIPS: AQUA AIRS IR-only Level 3 CLIMCAPS : Comprehensive Quality Control Gridded Daily V2 (SNDRAQIL3CDCCP) at GES DISC,1239,1718
SNDRAQIL3CDCCP,humidity,0.99,Sounder SIPS: AQUA AIRS IR-only Level 3 CLIMCAPS : Comprehensive Quality Control Gridded Daily V2 (SNDRAQIL3CDCCP) at GES DISC,1239,1672
SNDRAQIL3CDCCP,water vapor,0.99,Sounder SIPS: AQUA AIRS IR-only Level 3 CLIMCAPS : Comprehensive Quality Control Gridded Daily V2 (SNDRAQIL3CDCCP) at GES DISC,1239,1630
SNDRAQIL3CDCCP,soil moisture/water content,0.99,Sounder SIPS: AQUA AIRS IR-only Level 3 CLIMCAPS : Comprehensive Quality Control Gridded Daily V2 (SNDRAQIL3CDCCP) at GES DISC,1239,1626
SNDRAQIL3CDCCP,soils,0.99,Sounder SIPS: AQUA AIRS IR-only Level 3 CLIMCAPS : Comprehensive Quality Control Gridded Daily V2 (SNDRAQIL3CDCCP) at GES DISC,1239,1625
MATUCPQDT,surface pressure,0.99,"tavgU_3d_qdt_Cp: MERRA 3D IAU Tendency, Specific Humidity, Diurnal  1.25 x 1.25 degree V5.2.0 (MATUCPQDT) at GES DISC",374,1668
MATUCPQDT,atmospheric pressure,0.99,"tavgU_3d_qdt_Cp: MERRA 3D IAU Tendency, Specific Humidity, Diurnal  1.25 x 1.25 degree V5.2.0 (MATUCPQDT) at GES DISC",374,1665
AIRS,water vapor processes,0.99,Atmospheric Infrared Sounder,2171,1722
MAT3FXCHM,surface pressure,0.99,"tavg3_2d_chm_Fx: MERRA Chem 2D IAU Diagnostics, Fluxes and Meteorology, Time Average 3-hourly  1.25 x 1 degree V5.2.0 (MAT3FXCHM) at GES DISC",1236,1668
MAT3FXCHM,atmospheric pressure,0.99,"tavg3_2d_chm_Fx: MERRA Chem 2D IAU Diagnostics, Fluxes and Meteorology, Time Average 3-hourly  1.25 x 1 degree V5.2.0 (MAT3FXCHM) at GES DISC",1236,1665
MAT3CPODT,surface pressure,0.99,"tavg3_3d_odt_Cp: MERRA 3D IAU Tendency, Ozone, Time average 3-hourly  1.25 x 1.25 degree V5.2.0 (MAT3CPODT) at GES DISC",889,1668
MAT3CPODT,atmospheric pressure,0.99,"tavg3_3d_odt_Cp: MERRA 3D IAU Tendency, Ozone, Time average 3-hourly  1.25 x 1.25 degree V5.2.0 (MAT3CPODT) at GES DISC",889,1665
RAIN_CHANG,oxygen compounds,0.99,Chang SSM/I Derived Monthly Rain Indices 5 x 5 degree V2.3 (RAIN_CHANG) at GES DISC,1343,1633
GSSTF_F08,water vapor profiles,0.99,"Goddard Satellite-Based Surface Turbulent Fluxes, 0.25 x 0.25 deg, Daily Grid F08 V3 (GSSTF_F08) at GES DISC",1436,1673
AIRH3STD,wind dynamics,0.99,AIRS/Aqua L3 Daily Standard Physical Retrieval (AIRS+AMSU+HSB) 1 degree x 1 degree V006 (AIRH3STD) at GES DISC,888,1751
AIRH3STD,atmospheric winds,0.99,AIRS/Aqua L3 Daily Standard Physical Retrieval (AIRS+AMSU+HSB) 1 degree x 1 degree V006 (AIRH3STD) at GES DISC,888,1746
AIRH3STD,longwave radiation,0.99,AIRS/Aqua L3 Daily Standard Physical Retrieval (AIRS+AMSU+HSB) 1 degree x 1 degree V006 (AIRH3STD) at GES DISC,888,1719
AIRH3STD,heat flux,0.99,AIRS/Aqua L3 Daily Standard Physical Retrieval (AIRS+AMSU+HSB) 1 degree x 1 degree V006 (AIRH3STD) at GES DISC,888,1718
AIRH3STD,precipitation rate,0.99,AIRS/Aqua L3 Daily Standard Physical Retrieval (AIRS+AMSU+HSB) 1 degree x 1 degree V006 (AIRH3STD) at GES DISC,888,1714
AIRH3STD,cloud fraction,0.99,AIRS/Aqua L3 Daily Standard Physical Retrieval (AIRS+AMSU+HSB) 1 degree x 1 degree V006 (AIRH3STD) at GES DISC,888,1687
AIRH3STD,precipitation,0.99,AIRS/Aqua L3 Daily Standard Physical Retrieval (AIRS+AMSU+HSB) 1 degree x 1 degree V006 (AIRH3STD) at GES DISC,888,1585
TIROS3L1ORT,total precipitable water,0.99,TIROS-3 Low-Resolution Omnidirectional Radiometer Level 1 Temperature Data V001 (TIROS3L1ORT) at GES DISC,1233,1685
GSSTF_F08,oxygen compounds,0.99,"Goddard Satellite-Based Surface Turbulent Fluxes, 0.25 x 0.25 deg, Daily Grid F08 V3 (GSSTF_F08) at GES DISC",1436,1633
AIRG2SSD,longwave radiation,0.99,AIRS/Aqua L2G Precipitation Estimate V006 (AIRG2SSD) at GES DISC,1339,1719
AIRG2SSD,humidity,0.99,AIRS/Aqua L2G Precipitation Estimate V006 (AIRG2SSD) at GES DISC,1339,1672
AIRG2SSD,surface temperature,0.99,AIRS/Aqua L2G Precipitation Estimate V006 (AIRG2SSD) at GES DISC,1339,1671
AIRG2SSD,surface pressure,0.99,AIRS/Aqua L2G Precipitation Estimate V006 (AIRG2SSD) at GES DISC,1339,1668
AIRG2SSD,atmospheric pressure,0.99,AIRS/Aqua L2G Precipitation Estimate V006 (AIRG2SSD) at GES DISC,1339,1665
AIRG2SSD,water vapor,0.99,AIRS/Aqua L2G Precipitation Estimate V006 (AIRG2SSD) at GES DISC,1339,1630
AIRG2SSD,atmospheric radiation,0.99,AIRS/Aqua L2G Precipitation Estimate V006 (AIRG2SSD) at GES DISC,1339,1586
AIRG2SSD,atmospheric water vapor,0.99,AIRS/Aqua L2G Precipitation Estimate V006 (AIRG2SSD) at GES DISC,1339,1584
SNDRAQIL3SMCCP,atmospheric winds,0.99,Sounder SIPS: AQUA AIRS IR-only Level 3 CLIMCAPS: Specific Quality Control Gridded Monthly V2 (SNDRAQIL3SMCCP) at GES DISC,1528,1746
SNDRAQIL3SMCCP,water vapor processes,0.99,Sounder SIPS: AQUA AIRS IR-only Level 3 CLIMCAPS: Specific Quality Control Gridded Monthly V2 (SNDRAQIL3SMCCP) at GES DISC,1528,1722
SNDRAQIL3SMCCP,longwave radiation,0.99,Sounder SIPS: AQUA AIRS IR-only Level 3 CLIMCAPS: Specific Quality Control Gridded Monthly V2 (SNDRAQIL3SMCCP) at GES DISC,1528,1719
SNDRAQIL3SMCCP,heat flux,0.99,Sounder SIPS: AQUA AIRS IR-only Level 3 CLIMCAPS: Specific Quality Control Gridded Monthly V2 (SNDRAQIL3SMCCP) at GES DISC,1528,1718
SNDRAQIL3SMCCP,humidity,0.99,Sounder SIPS: AQUA AIRS IR-only Level 3 CLIMCAPS: Specific Quality Control Gridded Monthly V2 (SNDRAQIL3SMCCP) at GES DISC,1528,1672
SNDRAQIL3SMCCP,water vapor,0.99,Sounder SIPS: AQUA AIRS IR-only Level 3 CLIMCAPS: Specific Quality Control Gridded Monthly V2 (SNDRAQIL3SMCCP) at GES DISC,1528,1630
TMI,geopotential height,0.99,TRMM Microwave Imager,2156,1705
TOVSA5NG,surface winds,0.99,TOVS GLA 5 DAY GRIDS from NOAA-10 V01 (TOVSA5NG) at GES DISC,1226,1749
TOVSA5NG,atmospheric winds,0.99,TOVS GLA 5 DAY GRIDS from NOAA-10 V01 (TOVSA5NG) at GES DISC,1226,1746
TOVSA5NG,specific humidity,0.99,TOVS GLA 5 DAY GRIDS from NOAA-10 V01 (TOVSA5NG) at GES DISC,1226,1745
TOVSA5NG,longwave radiation,0.99,TOVS GLA 5 DAY GRIDS from NOAA-10 V01 (TOVSA5NG) at GES DISC,1226,1719
SNDRAQIL3SMCCP,soil moisture/water content,0.99,Sounder SIPS: AQUA AIRS IR-only Level 3 CLIMCAPS: Specific Quality Control Gridded Monthly V2 (SNDRAQIL3SMCCP) at GES DISC,1528,1626
SNDRAQIL3SMCCP,soils,0.99,Sounder SIPS: AQUA AIRS IR-only Level 3 CLIMCAPS: Specific Quality Control Gridded Monthly V2 (SNDRAQIL3SMCCP) at GES DISC,1528,1625
BUVN4L3ZMT,aerosols,0.99,BUV/Nimbus-4 Level 3 Ozone Zonal Means V005 (BUVN4L3ZMT) at GES DISC,1525,1607
TOVSA5NG,water vapor,0.99,TOVS GLA 5 DAY GRIDS from NOAA-10 V01 (TOVSA5NG) at GES DISC,1226,1630
TOVSA5NG,aerosols,0.99,TOVS GLA 5 DAY GRIDS from NOAA-10 V01 (TOVSA5NG) at GES DISC,1226,1607
TIROS4L1ORR,total precipitable water,0.99,TIROS-4 Low-Resolution Omnidirectional Radiometer Level 1 Radiance Data V001 (TIROS4L1ORR) at GES DISC,1428,1685
SBUV2N17L3zm,aerosols,0.99,SBUV2/NOAA-17 Ozone (O3) Profile and Total Column Ozone 1 Month Zonal Mean L3 Global 5.0 degree Latitude Zones V1 (SBUV2N17L3zm) at GES DISC,1521,1607
MAT3FVCHM,surface pressure,0.99,"tavg3_3d_chm_Fv: MERRA Chem 3D IAU States Cloud Precip, Time average 3-hourly  1.25 x 1.25 degree V5.2.0 (MAT3FVCHM) at GES DISC",1329,1668
MAT3FVCHM,atmospheric pressure,0.99,"tavg3_3d_chm_Fv: MERRA Chem 3D IAU States Cloud Precip, Time average 3-hourly  1.25 x 1.25 degree V5.2.0 (MAT3FVCHM) at GES DISC",1329,1665
MATUCPUDT,surface pressure,0.99,"tavgU_3d_udt_Cp: MERRA 3D IAU Tendency, Wind Components, Diurnal  1.25 x 1.25 degree V5.2.0 (MATUCPUDT) at GES DISC",1427,1668
MUSUMLSL2DGG,cloud properties,0.99,MUSTARD-UMLS Level 2 Standard Products V1 (MUSUMLSL2DGG) at GES DISC,1221,1686
MUSUMLSL2DGG,precipitation,0.99,MUSTARD-UMLS Level 2 Standard Products V1 (MUSUMLSL2DGG) at GES DISC,1221,1585
MATUCPUDT,atmospheric pressure,0.99,"tavgU_3d_udt_Cp: MERRA 3D IAU Tendency, Wind Components, Diurnal  1.25 x 1.25 degree V5.2.0 (MATUCPUDT) at GES DISC",1427,1665
AIRS,sea level pressure,0.99,Atmospheric Infrared Sounder,2171,1694
OMTO3_CPR,aerosols,0.99,OMI/Aura Level 2 Ozone (O3) Total Column 1-Orbit Subset and Collocated Swath along CloudSat track 200-km wide at 13x24 km2 resolution,1220,1607
M2T1NXOCN,geopotential height,0.99,"MERRA-2 tavg1_2d_ocn_Nx: 2d,1-Hourly,Time-Averaged,Single-Level,Assimilation,Ocean Surface Diagnostics 0.625 x 0.5 degree V5.12.4 (M2T1NXOCN) at GES DISC",1518,1705
AIRS,oceans,0.99,Atmospheric Infrared Sounder,2171,1692
SSM/I,oceans,0.99,Special Sensor Microwave/Imager,2152,1692
M2TMNPTDT,total precipitable water,0.99,"MERRA-2 tavgM_3d_tdt_Np: 3d,Monthly mean,Time-Averaged,Pressure-Level,Assimilation,Temperature Tendencies 0.625 x 0.5 degree V5.12.4 (M2TMNPTDT) at GES DISC",1517,1685
ATMS,cloud top temperature,0.99,Advanced Technology Microwave Sounder,2158,1689
SBUV2N09L3zm,aerosols,0.99,SBUV2/NOAA-9 Ozone (O3) Profile and Total Column Ozone 1 Month Zonal Mean L3 Global 5.0 degree Latitude Zones V1 (SBUV2N09L3zm) at GES DISC,1217,1607
ATMS,cloud top pressure,0.99,Advanced Technology Microwave Sounder,2158,1688
MATUCPTDT,surface pressure,0.99,"tavgU_3d_tdt_Cp: MERRA 3D IAU Tendency, Temperature, Diurnal  1.25 x 1.25 degree V5.2.0 (MATUCPTDT) at GES DISC",1323,1668
MATUCPTDT,atmospheric pressure,0.99,"tavgU_3d_tdt_Cp: MERRA 3D IAU Tendency, Temperature, Diurnal  1.25 x 1.25 degree V5.2.0 (MATUCPTDT) at GES DISC",1323,1665
M2I1NXLFO,upper air temperature,0.99,"MERRA-2 inst1_2d_lfo_Nx: 2d,1-Hourly,Instantaneous,Single-Level,Assimilation,Land Surface Forcings 0.625 x 0.5 degree V5.12.4 (M2I1NXLFO) at GES DISC",1510,1670
SNDRSNIML2CHTRETN,surface winds,0.99,"Sounder SIPS: Suomi NPP CrIMSS Level 2 CHART Normal Spectral Resolution: Atmosphere, cloud and surface geophysical state V1",1509,1749
SNDRSNIML2CHTRETN,atmospheric winds,0.99,"Sounder SIPS: Suomi NPP CrIMSS Level 2 CHART Normal Spectral Resolution: Atmosphere, cloud and surface geophysical state V1",1509,1746
SNDRSNIML2CHTRETN,water vapor processes,0.99,"Sounder SIPS: Suomi NPP CrIMSS Level 2 CHART Normal Spectral Resolution: Atmosphere, cloud and surface geophysical state V1",1509,1722
SNDRSNIML2CHTRETN,longwave radiation,0.99,"Sounder SIPS: Suomi NPP CrIMSS Level 2 CHART Normal Spectral Resolution: Atmosphere, cloud and surface geophysical state V1",1509,1719
SNDRSNIML2CHTRETN,heat flux,0.99,"Sounder SIPS: Suomi NPP CrIMSS Level 2 CHART Normal Spectral Resolution: Atmosphere, cloud and surface geophysical state V1",1509,1718
SNDRSNIML2CHTRETN,water vapor,0.99,"Sounder SIPS: Suomi NPP CrIMSS Level 2 CHART Normal Spectral Resolution: Atmosphere, cloud and surface geophysical state V1",1509,1630
SNDRSNIML2CHTRETN,soil moisture/water content,0.99,"Sounder SIPS: Suomi NPP CrIMSS Level 2 CHART Normal Spectral Resolution: Atmosphere, cloud and surface geophysical state V1",1509,1626
SNDRSNIML2CHTRETN,soils,0.99,"Sounder SIPS: Suomi NPP CrIMSS Level 2 CHART Normal Spectral Resolution: Atmosphere, cloud and surface geophysical state V1",1509,1625
SNDRJ1IML3CDCCP,surface winds,0.99,Sounder SIPS: JPSS-1 CrIS Level 3 Comprehensive Quality Control Gridded Daily CLIMCAPS V2 (SNDRJ1IML3CDCCP) at GES DISC,1505,1749
SNDRJ1IML3CDCCP,atmospheric winds,0.99,Sounder SIPS: JPSS-1 CrIS Level 3 Comprehensive Quality Control Gridded Daily CLIMCAPS V2 (SNDRJ1IML3CDCCP) at GES DISC,1505,1746
AIRS,total precipitable water,0.99,Atmospheric Infrared Sounder,2171,1685
SNDRJ1IML3CDCCP,water vapor processes,0.99,Sounder SIPS: JPSS-1 CrIS Level 3 Comprehensive Quality Control Gridded Daily CLIMCAPS V2 (SNDRJ1IML3CDCCP) at GES DISC,1505,1722
SNDRJ1IML3CDCCP,longwave radiation,0.99,Sounder SIPS: JPSS-1 CrIS Level 3 Comprehensive Quality Control Gridded Daily CLIMCAPS V2 (SNDRJ1IML3CDCCP) at GES DISC,1505,1719
SNDRJ1IML3CDCCP,heat flux,0.99,Sounder SIPS: JPSS-1 CrIS Level 3 Comprehensive Quality Control Gridded Daily CLIMCAPS V2 (SNDRJ1IML3CDCCP) at GES DISC,1505,1718
SNDRJ1IML3CDCCP,water vapor,0.99,Sounder SIPS: JPSS-1 CrIS Level 3 Comprehensive Quality Control Gridded Daily CLIMCAPS V2 (SNDRJ1IML3CDCCP) at GES DISC,1505,1630
SNDRJ1IML3CDCCP,soil moisture/water content,0.99,Sounder SIPS: JPSS-1 CrIS Level 3 Comprehensive Quality Control Gridded Daily CLIMCAPS V2 (SNDRJ1IML3CDCCP) at GES DISC,1505,1626
M2SMNXSLV,upper air temperature,0.99,"MERRA-2 statM_2d_slv_Nx: 2d,Monthly,Aggregated Statistics,Single-Level,Assimilation,Single-Level Diagnostics 0.625 x 0.5 degree V5.12.4 (M2SMNXSLV) at GES DISC",1320,1670
MAI1NXINT,clouds,0.99,"inst1_2d_int_Nx: MERRA 2D IAU Diagnostic, Vertical Integrals and Budget Terms, Time Average 1-hourly  0.667 x 0.5 degree V5.2.0 (MAI1NXINT) at GES DISC",1213,1674
MAI1NXINT,upper air temperature,0.99,"inst1_2d_int_Nx: MERRA 2D IAU Diagnostic, Vertical Integrals and Budget Terms, Time Average 1-hourly  0.667 x 0.5 degree V5.2.0 (MAI1NXINT) at GES DISC",1213,1670
SNDRJ1IML3CDCCP,soils,0.99,Sounder SIPS: JPSS-1 CrIS Level 3 Comprehensive Quality Control Gridded Daily CLIMCAPS V2 (SNDRJ1IML3CDCCP) at GES DISC,1505,1625
MATMCPQDT,surface pressure,0.99,"tavgM_3d_qdt_Cp: MERRA 3D IAU Tendency, Specific Humidity, Monthly Mean  1.25 x 1.25 degree V5.2.0 (MATMCPQDT) at GES DISC",1504,1668
MATMCPQDT,atmospheric pressure,0.99,"tavgM_3d_qdt_Cp: MERRA 3D IAU Tendency, Specific Humidity, Monthly Mean  1.25 x 1.25 degree V5.2.0 (MATMCPQDT) at GES DISC",1504,1665
SNDRJ1IML3SMCCP,surface winds,0.99,Sounder SIPS: JPSS-1 CrIS Level 3 Specific Quality Control Gridded Monthly CLIMCAPS V2 (SNDRJ1IML3SMCCP) at GES DISC,1212,1749
SNDRJ1IML3SMCCP,atmospheric winds,0.99,Sounder SIPS: JPSS-1 CrIS Level 3 Specific Quality Control Gridded Monthly CLIMCAPS V2 (SNDRJ1IML3SMCCP) at GES DISC,1212,1746
SNDRJ1IML3SMCCP,water vapor processes,0.99,Sounder SIPS: JPSS-1 CrIS Level 3 Specific Quality Control Gridded Monthly CLIMCAPS V2 (SNDRJ1IML3SMCCP) at GES DISC,1212,1722
SNDRJ1IML3SMCCP,longwave radiation,0.99,Sounder SIPS: JPSS-1 CrIS Level 3 Specific Quality Control Gridded Monthly CLIMCAPS V2 (SNDRJ1IML3SMCCP) at GES DISC,1212,1719
